filename,xmin,ymin,xmax,ymax,confidence,class_name,total_detections
hefei_3892.jpg,46,96,309,146,0.8997,meter_display,2
hefei_3894.jpg,70,56,318,100,0.8692,meter_display,1
hefei_3897.jpg,69,66,327,111,0.7991,meter_display,1
hefei_3898.jpg,58,14,308,60,0.8714,meter_display,1
hefei_3904.jpg,97,21,286,59,0.8059,meter_display,3
hefei_3906.jpg,35,89,300,141,0.9097,meter_display,2
hefei_3908.jpg,66,90,299,134,0.8430,meter_display,1
hefei_3909.jpg,36,5,297,59,0.8498,meter_display,1
hefei_3910.jpg,64,73,333,128,0.9027,meter_display,2
hefei_3913.jpg,62,1,312,47,0.7885,meter_display,1
hefei_3916.jpg,49,47,308,96,0.8947,meter_display,1
hefei_3917.jpg,50,47,302,96,0.8930,meter_display,1
hefei_3920.jpg,52,17,302,63,0.8718,meter_display,1
hefei_3921.jpg,123,72,266,101,0.8741,meter_display,1
hefei_3925.jpg,139,97,275,125,0.8673,meter_display,1
hefei_3928.jpg,50,2,311,52,0.8218,meter_display,1
hefei_3929.jpg,45,38,286,80,0.8296,meter_display,1
hefei_3930.jpg,51,72,336,119,0.8821,meter_display,1
hefei_3933.jpg,52,44,314,94,0.8793,meter_display,1
hefei_3936.jpg,63,102,333,155,0.8634,meter_display,1
hefei_3937.jpg,58,29,314,78,0.8967,meter_display,1
hefei_3938.jpg,45,27,309,78,0.9029,meter_display,1
hefei_3940.jpg,69,84,318,132,0.8272,meter_display,1
hefei_3941.jpg,55,22,311,71,0.8355,meter_display,1
hefei_3942.jpg,46,102,313,154,0.8693,meter_display,1
hefei_3944.jpg,67,62,308,111,0.7947,meter_display,1
hefei_3945.jpg,26,80,316,134,0.8344,meter_display,3
hefei_3946.jpg,31,93,302,147,0.9059,meter_display,1
hefei_3948.jpg,27,51,305,100,0.8862,meter_display,1
hefei_3949.jpg,79,49,316,91,0.7504,meter_display,1
hefei_3950.jpg,96,30,263,64,0.8790,meter_display,1
hefei_3954.jpg,68,0,311,41,0.7420,meter_display,2
hefei_3956.jpg,31,92,299,144,0.9155,meter_display,1
hefei_3957.jpg,44,50,322,101,0.9136,meter_display,1
hefei_3958.jpg,40,85,303,138,0.8805,meter_display,1
hefei_3960.jpg,40,70,331,132,0.8836,meter_display,1
hefei_3961.jpg,46,23,302,71,0.8474,meter_display,1
hefei_3962.jpg,102,48,260,80,0.8262,meter_display,1
hefei_3964.jpg,63,1,310,48,0.7894,meter_display,1
hefei_3965.jpg,69,102,319,151,0.8290,meter_display,1
hefei_3968.jpg,35,37,306,91,0.8830,meter_display,1
hefei_3970.jpg,133,18,352,65,0.7569,meter_display,2
hefei_3972.jpg,40,0,306,36,0.3376,meter_display,1
hefei_3973.jpg,103,51,270,85,0.8687,meter_display,1
hefei_3974.jpg,66,39,314,89,0.8486,meter_display,1
hefei_3977.jpg,50,19,300,66,0.8523,meter_display,1
hefei_3982.jpg,82,77,349,123,0.8897,meter_display,1
hefei_3986.jpg,93,37,342,92,0.8335,meter_display,1
hefei_3988.jpg,46,49,301,97,0.8956,meter_display,1
hefei_3989.jpg,100,20,328,76,0.7704,meter_display,1
hefei_3990.jpg,46,10,300,61,0.8863,meter_display,1
hefei_3996.jpg,41,99,304,151,0.8690,meter_display,1
hefei_3998.jpg,131,144,277,169,0.8245,meter_display,1
hefei_4000.jpg,52,22,309,75,0.8781,meter_display,1
hefei_4002.jpg,103,48,259,79,0.8404,meter_display,1
hefei_4004.jpg,49,50,309,99,0.9044,meter_display,1
hefei_4005.jpg,68,1,298,46,0.8158,meter_display,1
hefei_4009.jpg,116,55,248,80,0.8465,meter_display,1
hefei_4010.jpg,42,71,289,117,0.8723,meter_display,1
hefei_4012.jpg,40,50,288,102,0.8784,meter_display,1
hefei_4014.jpg,91,87,322,134,0.7882,meter_display,1
hefei_4018.jpg,52,16,308,62,0.8804,meter_display,1
hefei_4020.jpg,67,38,322,85,0.8918,meter_display,1
hefei_4021.jpg,84,58,339,112,0.8717,meter_display,1
hefei_4024.jpg,58,53,307,101,0.8784,meter_display,1
hefei_4025.jpg,76,30,253,67,0.8239,meter_display,2
hefei_4026.jpg,70,38,300,84,0.8365,meter_display,1
hefei_4028.jpg,21,17,284,67,0.8755,meter_display,2
hefei_4029.jpg,64,66,315,114,0.8615,meter_display,1
hefei_4030.jpg,45,11,302,59,0.8972,meter_display,1
hefei_4032.jpg,28,23,288,72,0.8451,meter_display,1
hefei_4037.jpg,79,21,316,66,0.8303,meter_display,1
hefei_4038.jpg,27,79,275,127,0.8707,meter_display,1
hefei_4042.jpg,95,37,260,69,0.8365,meter_display,1
hefei_4045.jpg,82,37,357,94,0.8865,meter_display,1
hefei_4047.jpg,48,39,307,87,0.8945,meter_display,1
hefei_4049.jpg,83,53,246,85,0.8456,meter_display,1
hefei_4050.jpg,79,29,352,84,0.9011,meter_display,1
hefei_4051.jpg,59,27,330,78,0.9012,meter_display,1
hefei_4055.jpg,88,35,353,99,0.8073,meter_display,2
hefei_4057.jpg,14,0,278,40,0.7683,meter_display,1
hefei_4058.jpg,81,79,304,129,0.7701,meter_display,1
hefei_4061.jpg,39,78,236,112,0.2807,meter_display,1
hefei_4062.jpg,35,97,305,152,0.8876,meter_display,1
hefei_4063.jpg,111,57,256,86,0.8548,meter_display,1
hefei_4065.jpg,43,40,297,91,0.8532,meter_display,1
hefei_4066.jpg,61,28,308,73,0.8782,meter_display,1
hefei_4069.jpg,84,43,312,94,0.8031,meter_display,1
hefei_4070.jpg,64,20,317,72,0.8452,meter_display,1
hefei_4071.jpg,44,37,291,80,0.8489,meter_display,1
hefei_4073.jpg,49,49,306,97,0.9044,meter_display,1
hefei_4074.jpg,21,72,280,119,0.8930,meter_display,1
hefei_4075.jpg,14,89,259,135,0.8862,meter_display,2
hefei_4077.jpg,45,63,308,113,0.8866,meter_display,1
hefei_4081.jpg,83,0,268,33,0.6412,meter_display,1
hefei_4082.jpg,36,43,292,92,0.8549,meter_display,1
hefei_4083.jpg,43,88,348,140,0.8617,meter_display,1
hefei_4086.jpg,74,65,329,113,0.8687,meter_display,1
hefei_4089.jpg,48,5,305,53,0.8546,meter_display,2
hefei_4090.jpg,14,28,251,71,0.8304,meter_display,1
hefei_4093.jpg,28,41,281,92,0.8421,meter_display,1
hefei_4094.jpg,13,24,261,71,0.8249,meter_display,1
hefei_4095.jpg,29,38,290,86,0.9043,meter_display,1
hefei_4097.jpg,36,80,291,131,0.8455,meter_display,1
hefei_4098.jpg,22,37,283,88,0.8923,meter_display,1
hefei_4099.jpg,52,49,311,99,0.8965,meter_display,1
hefei_4101.jpg,67,63,301,114,0.8452,meter_display,2
hefei_4102.jpg,33,68,299,120,0.9089,meter_display,1
hefei_4103.jpg,51,39,296,85,0.8370,meter_display,1
hefei_4105.jpg,39,24,292,72,0.8441,meter_display,1
hefei_4109.jpg,52,40,307,86,0.8848,meter_display,1
hefei_4110.jpg,46,56,317,110,0.8995,meter_display,1
hefei_4111.jpg,44,21,296,71,0.8325,meter_display,1
hefei_4113.jpg,42,42,294,92,0.8371,meter_display,1
hefei_4114.jpg,42,15,289,60,0.8722,meter_display,1
hefei_4115.jpg,57,107,271,137,0.3439,meter_display,2
hefei_4117.jpg,17,30,261,81,0.8762,meter_display,1
hefei_4118.jpg,101,31,261,62,0.8774,meter_display,1
hefei_4121.jpg,35,46,297,96,0.8736,meter_display,1
hefei_4125.jpg,27,21,289,72,0.8563,meter_display,1
hefei_4127.jpg,34,19,290,66,0.8771,meter_display,1
hefei_4129.jpg,27,45,281,93,0.8813,meter_display,1
hefei_4131.jpg,44,50,297,99,0.8954,meter_display,1
hefei_4133.jpg,47,27,317,79,0.9123,meter_display,1
hefei_4135.jpg,45,90,307,140,0.8983,meter_display,1
hefei_4138.jpg,28,38,292,91,0.8839,meter_display,1
hefei_4139.jpg,63,56,298,100,0.8486,meter_display,1
hefei_4141.jpg,31,97,283,141,0.8822,meter_display,2
hefei_4142.jpg,39,7,250,48,0.7911,meter_display,1
hefei_4143.jpg,46,18,308,66,0.8848,meter_display,1
hefei_4145.jpg,115,50,263,80,0.8321,meter_display,1
hefei_4146.jpg,51,26,300,72,0.8569,meter_display,1
hefei_4147.jpg,84,98,321,144,0.8109,meter_display,1
hefei_4149.jpg,56,78,301,131,0.8506,meter_display,1
hefei_4150.jpg,67,76,319,121,0.8744,meter_display,1
hefei_4151.jpg,104,59,271,90,0.8449,meter_display,1
hefei_4153.jpg,13,148,241,194,0.8055,meter_display,1
hefei_4154.jpg,123,56,287,87,0.8609,meter_display,1
hefei_4155.jpg,81,51,307,94,0.8446,meter_display,2
hefei_4161.jpg,85,27,329,73,0.8487,meter_display,1
hefei_4162.jpg,24,35,281,80,0.8787,meter_display,1
hefei_4163.jpg,103,42,249,71,0.8773,meter_display,1
hefei_4165.jpg,70,13,335,68,0.8853,meter_display,1
hefei_4166.jpg,46,40,308,91,0.8826,meter_display,1
hefei_4167.jpg,14,1,271,33,0.7618,meter_display,2
hefei_4170.jpg,31,60,291,111,0.8725,meter_display,1
hefei_4171.jpg,101,47,255,76,0.8473,meter_display,2
hefei_4173.jpg,50,24,301,71,0.7859,meter_display,1
hefei_4175.jpg,117,46,270,76,0.8538,meter_display,1
hefei_4178.jpg,39,101,289,150,0.8564,meter_display,2
hefei_4181.jpg,90,51,341,97,0.8791,meter_display,1
hefei_4183.jpg,42,12,292,60,0.8602,meter_display,1
hefei_4185.jpg,31,63,276,111,0.8119,meter_display,1
hefei_4186.jpg,4,23,266,71,0.8613,meter_display,1
hefei_4187.jpg,41,85,341,137,0.7773,meter_display,1
hefei_4189.jpg,121,50,279,82,0.8781,meter_display,1
hefei_4190.jpg,34,80,296,131,0.8468,meter_display,1
hefei_4191.jpg,72,68,238,99,0.8457,meter_display,1
hefei_4193.jpg,99,62,332,112,0.7655,meter_display,1
hefei_4194.jpg,49,11,302,60,0.8888,meter_display,1
hefei_4195.jpg,132,83,268,107,0.7923,meter_display,1
hefei_4197.jpg,68,8,336,63,0.8852,meter_display,1
hefei_4198.jpg,73,58,240,90,0.8521,meter_display,1
hefei_4199.jpg,105,51,249,78,0.8292,meter_display,1
hefei_4201.jpg,63,9,335,62,0.9061,meter_display,1
hefei_4202.jpg,126,51,282,82,0.8813,meter_display,1
hefei_4203.jpg,100,66,254,95,0.8580,meter_display,1
hefei_4206.jpg,5,20,268,71,0.8598,meter_display,2
hefei_4207.jpg,29,67,289,115,0.8986,meter_display,1
hefei_4209.jpg,95,86,261,116,0.8435,meter_display,1
hefei_4210.jpg,29,10,281,59,0.8931,meter_display,1
hefei_4211.jpg,14,5,299,60,0.8773,meter_display,1
hefei_4213.jpg,72,89,330,135,0.8486,meter_display,2
hefei_4214.jpg,113,99,279,130,0.8391,meter_display,1
hefei_4215.jpg,89,30,257,64,0.8556,meter_display,1
hefei_4217.jpg,126,22,282,57,0.8674,meter_display,1
hefei_4218.jpg,19,91,248,135,0.8334,meter_display,1
hefei_4219.jpg,46,70,302,120,0.9058,meter_display,1
hefei_4221.jpg,48,30,321,89,0.9209,meter_display,2
hefei_4222.jpg,79,74,351,123,0.8839,meter_display,1
hefei_4223.jpg,23,38,271,84,0.8675,meter_display,2
hefei_4225.jpg,87,0,341,47,0.7979,meter_display,1
hefei_4226.jpg,44,98,296,148,0.8722,meter_display,2
hefei_4227.jpg,71,91,323,145,0.8916,meter_display,1
hefei_4230.jpg,53,7,310,54,0.8771,meter_display,1
hefei_4231.jpg,103,113,270,145,0.8469,meter_display,1
hefei_4233.jpg,33,21,274,67,0.8214,meter_display,2
hefei_4234.jpg,55,10,309,57,0.8888,meter_display,1
hefei_4237.jpg,65,39,279,74,0.8512,meter_display,1
hefei_4238.jpg,111,0,299,39,0.8411,meter_display,1
hefei_4241.jpg,94,53,265,86,0.8352,meter_display,1
hefei_4242.jpg,55,31,339,85,0.9200,meter_display,1
hefei_4245.jpg,5,62,258,111,0.8301,meter_display,2
hefei_4251.jpg,30,24,291,75,0.8312,meter_display,1
hefei_4255.jpg,121,61,282,114,0.8394,meter_display,1
hefei_4256.jpg,62,52,248,88,0.8502,meter_display,1
hefei_4258.jpg,34,36,289,86,0.8840,meter_display,1
hefei_4260.jpg,103,100,270,130,0.8423,meter_display,1
hefei_4262.jpg,37,25,277,71,0.7794,meter_display,1
hefei_4263.jpg,114,92,265,121,0.8681,meter_display,1
hefei_4266.jpg,65,56,315,109,0.8702,meter_display,1
hefei_4267.jpg,36,7,290,54,0.8706,meter_display,1
hefei_4270.jpg,86,69,344,124,0.8982,meter_display,1
hefei_4271.jpg,35,41,290,92,0.8612,meter_display,1
hefei_4274.jpg,47,37,317,87,0.8726,meter_display,1
hefei_4275.jpg,91,120,281,155,0.8596,meter_display,1
hefei_4276.jpg,60,41,300,89,0.8157,meter_display,1
hefei_4279.jpg,71,74,219,101,0.8625,meter_display,1
hefei_4280.jpg,116,43,264,71,0.8650,meter_display,1
hefei_4282.jpg,27,33,280,79,0.8913,meter_display,1
hefei_4283.jpg,8,36,303,121,0.6833,meter_display,1
hefei_4284.jpg,56,38,338,92,0.8768,meter_display,1
hefei_4286.jpg,99,66,262,95,0.8341,meter_display,1
hefei_4287.jpg,111,43,271,76,0.8509,meter_display,1
hefei_4288.jpg,104,27,258,58,0.8265,meter_display,1
hefei_4290.jpg,39,56,292,103,0.8851,meter_display,1
hefei_4291.jpg,102,71,261,101,0.8619,meter_display,1
hefei_4292.jpg,120,55,246,79,0.8394,meter_display,1
hefei_4294.jpg,65,50,308,104,0.8440,meter_display,1
hefei_4299.jpg,44,84,292,131,0.8430,meter_display,2
hefei_4302.jpg,99,57,241,85,0.8419,meter_display,1
hefei_4304.jpg,37,1,282,36,0.7874,meter_display,1
hefei_4306.jpg,128,35,350,82,0.8054,meter_display,1
hefei_4310.jpg,47,43,310,92,0.8572,meter_display,1
hefei_4311.jpg,55,76,309,122,0.8887,meter_display,2
hefei_4312.jpg,82,53,350,101,0.8953,meter_display,1
hefei_4314.jpg,24,61,287,111,0.8761,meter_display,1
hefei_4315.jpg,71,49,336,100,0.9033,meter_display,1
hefei_4316.jpg,125,76,270,105,0.8566,meter_display,1
hefei_4318.jpg,65,27,309,73,0.8503,meter_display,1
hefei_4324.jpg,74,22,222,53,0.8667,meter_display,1
hefei_4328.jpg,33,41,278,82,0.8446,meter_display,1
hefei_4330.jpg,15,6,270,53,0.8571,meter_display,1
hefei_4332.jpg,44,47,318,96,0.9077,meter_display,1
hefei_4335.jpg,42,0,317,65,0.8073,meter_display,1
hefei_4338.jpg,107,107,351,153,0.8370,meter_display,1
hefei_4340.jpg,33,5,290,54,0.8258,meter_display,2
hefei_4342.jpg,75,10,322,54,0.8472,meter_display,1
hefei_4343.jpg,45,82,336,132,0.8353,meter_display,1
hefei_4344.jpg,112,60,265,91,0.8314,meter_display,1
hefei_4346.jpg,117,60,273,94,0.8404,meter_display,1
hefei_4347.jpg,88,44,341,92,0.8467,meter_display,1
hefei_4350.jpg,29,31,293,80,0.9113,meter_display,1
hefei_4351.jpg,64,9,310,55,0.8542,meter_display,1
hefei_4352.jpg,27,105,273,151,0.7987,meter_display,2
hefei_4354.jpg,107,49,276,85,0.8621,meter_display,1
hefei_4355.jpg,37,18,290,65,0.8688,meter_display,1
hefei_4359.jpg,20,13,279,60,0.8832,meter_display,2
hefei_4360.jpg,16,54,287,104,0.8837,meter_display,1
hefei_4362.jpg,64,46,332,96,0.9014,meter_display,1
hefei_4363.jpg,80,61,316,111,0.7976,meter_display,1
hefei_4366.jpg,7,18,268,64,0.8865,meter_display,1
hefei_4367.jpg,24,70,284,119,0.9081,meter_display,1
hefei_4368.jpg,48,13,298,59,0.8842,meter_display,1
hefei_4372.jpg,49,29,302,75,0.8900,meter_display,1
hefei_4374.jpg,84,42,360,95,0.8914,meter_display,1
hefei_4375.jpg,38,85,332,134,0.8373,meter_display,1
hefei_4378.jpg,56,43,334,94,0.8722,meter_display,1
hefei_4380.jpg,49,9,302,58,0.8861,meter_display,1
hefei_4382.jpg,78,41,312,84,0.8350,meter_display,1
hefei_4383.jpg,76,1,333,55,0.8262,meter_display,1
hefei_4384.jpg,26,55,302,107,0.8938,meter_display,1
hefei_4386.jpg,71,79,298,122,0.8267,meter_display,1
hefei_4387.jpg,113,51,279,85,0.8497,meter_display,1
hefei_4390.jpg,53,95,299,135,0.7904,meter_display,1
hefei_4391.jpg,30,36,293,87,0.9014,meter_display,1
hefei_4394.jpg,32,61,301,115,0.8806,meter_display,1
hefei_4395.jpg,88,23,339,71,0.8237,meter_display,1
hefei_4396.jpg,61,60,315,111,0.8687,meter_display,2
hefei_4398.jpg,68,16,324,60,0.8791,meter_display,1
hefei_4399.jpg,84,91,342,137,0.8767,meter_display,1
hefei_4400.jpg,45,61,324,112,0.8640,meter_display,1
hefei_4403.jpg,45,66,278,113,0.8438,meter_display,1
hefei_4404.jpg,46,30,294,78,0.8724,meter_display,1
hefei_4408.jpg,106,75,259,105,0.8601,meter_display,1
hefei_4413.jpg,77,109,310,154,0.8324,meter_display,1
hefei_4415.jpg,58,21,303,71,0.7963,meter_display,1
hefei_4416.jpg,59,14,300,60,0.8512,meter_display,1
hefei_4419.jpg,127,71,279,101,0.8732,meter_display,1
hefei_4420.jpg,24,97,296,151,0.9034,meter_display,1
hefei_4423.jpg,63,96,291,139,0.8366,meter_display,1
hefei_4427.jpg,44,47,311,97,0.9069,meter_display,1
hefei_4429.jpg,65,49,311,95,0.8715,meter_display,1
hefei_4431.jpg,47,58,301,107,0.8809,meter_display,1
hefei_4432.jpg,63,3,317,52,0.8288,meter_display,1
hefei_4433.jpg,111,47,270,80,0.8202,meter_display,1
hefei_4435.jpg,18,75,317,125,0.7612,meter_display,1
hefei_4437.jpg,62,86,321,139,0.8940,meter_display,1
hefei_4440.jpg,26,0,275,39,0.7756,meter_display,1
hefei_4441.jpg,102,67,260,100,0.8372,meter_display,1
hefei_4447.jpg,130,71,287,100,0.8340,meter_display,1
hefei_4451.jpg,51,16,307,62,0.8781,meter_display,1
hefei_4452.jpg,45,63,315,112,0.8716,meter_display,1
hefei_4453.jpg,74,95,309,140,0.8188,meter_display,1
hefei_4455.jpg,72,61,238,91,0.7265,meter_display,1
hefei_4457.jpg,36,31,293,80,0.8888,meter_display,1
hefei_4459.jpg,32,101,291,151,0.8731,meter_display,2
hefei_4464.jpg,23,54,290,103,0.9111,meter_display,1
hefei_4465.jpg,33,22,240,60,0.8495,meter_display,1
hefei_4468.jpg,48,89,302,138,0.8984,meter_display,3
hefei_4469.jpg,92,37,227,63,0.8408,meter_display,3
hefei_4471.jpg,71,24,325,71,0.8588,meter_display,1
hefei_4472.jpg,4,56,269,105,0.9072,meter_display,1
hefei_4473.jpg,67,63,338,113,0.8737,meter_display,1
hefei_4475.jpg,61,63,302,116,0.8400,meter_display,1
hefei_4476.jpg,154,68,321,100,0.8497,meter_display,1
hefei_4477.jpg,87,18,336,66,0.8523,meter_display,1
hefei_4479.jpg,29,19,289,68,0.8773,meter_display,1
hefei_4483.jpg,80,31,307,76,0.8066,meter_display,1
hefei_4484.jpg,80,27,352,80,0.9009,meter_display,1
hefei_4485.jpg,45,20,295,71,0.8208,meter_display,1
hefei_4488.jpg,5,79,256,130,0.8653,meter_display,3
hefei_4489.jpg,36,43,296,94,0.8728,meter_display,1
hefei_4491.jpg,42,91,291,140,0.8779,meter_display,2
hefei_4492.jpg,124,52,299,88,0.8413,meter_display,1
hefei_4493.jpg,40,19,287,67,0.8407,meter_display,2
hefei_4495.jpg,113,78,273,108,0.8191,meter_display,1
hefei_4496.jpg,93,71,283,109,0.8479,meter_display,1
hefei_4497.jpg,104,56,265,86,0.8517,meter_display,1
hefei_4501.jpg,,,,,,no_detection,0
hefei_4503.jpg,104,48,250,76,0.8410,meter_display,1
hefei_4504.jpg,64,41,311,91,0.8422,meter_display,1
hefei_4505.jpg,4,4,266,52,0.8572,meter_display,2
hefei_4508.jpg,73,52,244,85,0.8438,meter_display,1
hefei_4509.jpg,46,21,295,71,0.8169,meter_display,1
hefei_4513.jpg,42,53,297,100,0.8935,meter_display,1
hefei_4515.jpg,47,28,292,74,0.8779,meter_display,1
hefei_4516.jpg,96,90,242,119,0.8279,meter_display,1
hefei_4524.jpg,26,67,259,111,0.8012,meter_display,2
hefei_4528.jpg,31,90,288,139,0.8953,meter_display,2
hefei_4529.jpg,47,22,289,65,0.8264,meter_display,1
